INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.is9xlsoz', '/var/lib/mock/centos+epel-7-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/centos+epel-7-x86_64/root', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root/var/lib/mock/centos+epel-7-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG buildroot.py:201:  rootdir = /var/lib/mock/centos+epel-7-x86_64/root
DEBUG buildroot.py:202:  resultdir = /home/rocky/workspace/lines_CENTOS7_shim_shim-16.1.el7/RPMS/x86_64/
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:522:  configure yum
DEBUG package_manager.py:534:  configure yum priorities
DEBUG package_manager.py:536:  configure yum rhnplugin
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/proc
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/proc
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/shm
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/dev/pts
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos+epel-7-x86_64/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos+epel-7-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '--releasever', '7', 'install', '@buildsys-build']
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/var/lib/pesign', '--bind=/var/run/pesign', '--bind=/tmp/mock-resolv.g9ffrkfo:/etc/resolv.conf']
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '0bd03271b1e54ac2a3f201f6bf15d57b', '-D', '/var/lib/mock/centos+epel-7-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/var/lib/pesign', '--bind=/var/run/pesign', '--bind=/tmp/mock-resolv.g9ffrkfo:/etc/resolv.conf', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/yum', '--installroot', '/var/lib/mock/centos+epel-7-x86_64/root/', '--releasever', '7', 'install', '@buildsys-build', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos+epel-7-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  Failed to set locale, defaulting to C
DEBUG util.py:446:  Resolving Dependencies
DEBUG util.py:446:  --> Running transaction check
DEBUG util.py:446:  ---> Package bash.x86_64 0:4.2.46-35_ol002.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libc.so.6(GLIBC_2.15)(64bit) for package: bash-4.2.46-35_ol002.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdl.so.2(GLIBC_2.2.5)(64bit) for package: bash-4.2.46-35_ol002.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: rtld(GNU_HASH) for package: bash-4.2.46-35_ol002.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdl.so.2()(64bit) for package: bash-4.2.46-35_ol002.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libtinfo.so.5()(64bit) for package: bash-4.2.46-35_ol002.el7.x86_64
DEBUG util.py:446:  ---> Package bzip2.x86_64 0:1.0.6-13_ol001.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: bzip2-libs = 1.0.6-13_ol001.el7 for package: bzip2-1.0.6-13_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libbz2.so.1()(64bit) for package: bzip2-1.0.6-13_ol001.el7.x86_64
DEBUG util.py:446:  ---> Package coreutils.x86_64 0:8.22-24_ol001.el7.2 will be installed
DEBUG util.py:446:  --> Processing Dependency: gmp for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libacl.so.1(ACL_1.0)(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libattr.so.1(ATTR_1.1)(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libcrypto.so.10(libcrypto.so.10)(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: ncurses for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libacl.so.1()(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libattr.so.1()(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libcap.so.2()(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libcrypto.so.10()(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libgmp.so.10()(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  --> Processing Dependency: libselinux.so.1()(64bit) for package: coreutils-8.22-24_ol001.el7.2.x86_64
DEBUG util.py:446:  ---> Package cpio.x86_64 0:2.11-28_ol003.el7 will be installed
DEBUG util.py:446:  ---> Package diffutils.x86_64 0:3.3-6.el7_9 will be installed
DEBUG util.py:446:  ---> Package epel-release.noarch 0:7-14 will be installed
DEBUG util.py:446:  --> Processing Dependency: redhat-release >= 7 for package: epel-release-7-14.noarch
DEBUG util.py:446:  ---> Package epel-rpm-macros.noarch 0:7-38 will be installed
DEBUG util.py:446:  --> Processing Dependency: lua-srpm-macros for package: epel-rpm-macros-7-38.noarch
DEBUG util.py:446:  --> Processing Dependency: perl-generators-epel for package: epel-rpm-macros-7-38.noarch
DEBUG util.py:446:  --> Processing Dependency: python-rpm-macros for package: epel-rpm-macros-7-38.noarch
DEBUG util.py:446:  --> Processing Dependency: python-srpm-macros for package: epel-rpm-macros-7-38.noarch
DEBUG util.py:446:  --> Processing Dependency: python2-rpm-macros for package: epel-rpm-macros-7-38.noarch
DEBUG util.py:446:  ---> Package findutils.x86_64 1:4.5.11-6.el7 will be installed
DEBUG util.py:446:  ---> Package gawk.x86_64 0:4.0.2-4.el7_3.1 will be installed
DEBUG util.py:446:  ---> Package gcc.x86_64 0:4.8.5-44_ol001.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: cpp = 4.8.5-44_ol001.el7 for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libgomp = 4.8.5-44_ol001.el7 for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: binutils >= 2.20.51.0.2-12 for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: glibc-devel >= 2.2.90-12 for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libgcc >= 4.8.5-44_ol001.el7 for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libgcc_s.so.1()(64bit) for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libgomp.so.1()(64bit) for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmpc.so.3()(64bit) for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmpfr.so.4()(64bit) for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libz.so.1()(64bit) for package: gcc-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  ---> Package gcc-c++.x86_64 0:4.8.5-44_ol001.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libstdc++ = 4.8.5-44_ol001.el7 for package: gcc-c++-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libstdc++-devel = 4.8.5-44_ol001.el7 for package: gcc-c++-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libstdc++.so.6()(64bit) for package: gcc-c++-4.8.5-44_ol001.el7.x86_64
DEBUG util.py:446:  ---> Package grep.x86_64 0:2.20-3.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: libpcre.so.1()(64bit) for package: grep-2.20-3.el7.x86_64
DEBUG util.py:446:  ---> Package gzip.x86_64 0:1.5-11.el7_9 will be installed
DEBUG util.py:446:  ---> Package info.x86_64 0:5.1-5.el7 will be installed
DEBUG util.py:446:  ---> Package make.x86_64 1:3.82-24.el7 will be installed
DEBUG util.py:446:  ---> Package patch.x86_64 0:2.7.1-12.el7_7 will be installed
DEBUG util.py:446:  ---> Package redhat-rpm-config.noarch 0:9.1.0-88.el7.centos will be installed
DEBUG util.py:446:  --> Processing Dependency: rpm >= 4.9.0 for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:446:  --> Processing Dependency: dwz >= 0.4 for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:446:  --> Processing Dependency: zip for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:446:  --> Processing Dependency: perl-srpm-macros for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:446:  --> Processing Dependency: perl(Getopt::Long) for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:446:  --> Processing Dependency: /usr/bin/perl for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:446:  ---> Package rpm-build.x86_64 0:4.11.3-48_ol003.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: elfutils >= 0.128 for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: pkgconfig >= 1:0.24 for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: /usr/bin/gdb-add-index for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: file for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libelf.so.1(ELFUTILS_1.0)(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpopt.so.0(LIBPOPT_0)(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: perl(File::Temp) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: perl(Thread::Queue) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: perl(threads) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libaudit.so.1()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libdb-5.3.so()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libelf.so.1()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: liblua-5.1.so()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: liblzma.so.5()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmagic.so.1()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libnss3.so()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpopt.so.0()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: librpm.so.3()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: librpmbuild.so.3()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: librpmio.so.3()(64bit) for package: rpm-build-4.11.3-48_ol003.el7.x86_64
DEBUG util.py:446:  ---> Package sed.x86_64 0:4.2.2-7.el7 will be installed
DEBUG util.py:446:  ---> Package shadow-utils.x86_64 2:4.6-5.el7 will be installed
DEBUG util.py:446:  --> Processing Dependency: setup for package: 2:shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libsemanage.so.1(LIBSEMANAGE_1.0)(64bit) for package: 2:shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:446:  --> Processing Dependency: libsemanage.so.1()(64bit) for package: 2:shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:446:  ---> Package tar.x86_64 2:1.26-35_ol001.el7 will be installed
DEBUG util.py:446:  ---> Package unzip.x86_64 0:6.0-24.el7_9 will be installed
DEBUG util.py:446:  ---> Package util-linux.x86_64 0:2.23.2-65.el7_9.1 will be installed
DEBUG util.py:446:  --> Processing Dependency: libuuid = 2.23.2-65.el7_9.1 for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libsmartcols = 2.23.2-65.el7_9.1 for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmount = 2.23.2-65.el7_9.1 for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libblkid = 2.23.2-65.el7_9.1 for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: pam >= 1.1.3-7 for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libuuid.so.1(UUID_1.0)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libutempter.so.0(UTEMPTER_1.1)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libudev.so.1(LIBUDEV_183)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libsystemd.so.0(LIBSYSTEMD_209)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libsmartcols.so.1(SMARTCOLS_2.25)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libpam.so.0(LIBPAM_1.0)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmount.so.1(MOUNT_2.25)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmount.so.1(MOUNT_2.23)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmount.so.1(MOUNT_2.22)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmount.so.1(MOUNT_2.21)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmount.so.1(MOUNT_2.20)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libmount.so.1(MOUNT_2.19)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libblkid.so.1(BLKID_2.21)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libblkid.so.1(BLKID_2.20)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libblkid.so.1(BLKID_2.18)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libblkid.so.1(BLKID_2.17)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libblkid.so.1(BLKID_2.15)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libblkid.so.1(BLKID_1.0)(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: /etc/pam.d/system-auth for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libuuid.so.1()(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libutempter.so.0()(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libuser.so.1()(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
DEBUG util.py:446:  --> Processing Dependency: libudev.so.1()(64bit) for package: util-linux-2.23.2-65.el7_9.1.x86_64
